Brand,Model,Price,Ratings,Capacity(kg),Machine Type,Load Type,Warranty(Years)
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
VW,NA,6899,4.4,7.5,Semi Automatic,Top Load,
realme,TechLife,10490,4.2,10.0,Semi Automatic,Top Load,2.0
Samsung,Air Turbo Drying,9290,4.4,6.5,Semi Automatic,Top Load,2.0
Samsung,NA,11990,4.4,8.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Haier,Balance Clean Pulsator Custom Wash Cycles with 15 Mins Quick Wash Magic Filter Fully Au...,12790,4.3,6.5,,,2.0
VW,Maroon,7299,4.4,8.0,Semi Automatic,Top Load,
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Thomson,Aqua Magic,7990,4.2,7.5,Semi Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Haier,Anti Bacterial Vortex Pulsator 1300 RPM Spray Function Wash Programs Magic Filter Rat ...,8990,4.3,7.0,,,2.0
Samsung,NA,10990,4.4,7.5,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Samsung,Air Turbo Drying Purple,10290,4.4,7.0,Semi Automatic,Top Load,2.0
LG,with Wind Jet Dry Collar Scrubber and Rust Free Plastic Base W...,11490,4.5,7.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
realme,TechLife rating,10290,4.2,8.5,Semi Automatic,Top Load,2.0
Thomson,Washer only,4790,4.0,7.0,,,1.0
Haier,Balance Clean Pulsator Custom Wash Cycles with 15 Mins Quick Wash Magic Filter Fully Auto...,13690,4.3,7.0,,,2.0
MOTOROLA,rating Midnight Series,7990,4.3,7.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product Maroon,8890,4.3,7.0,Semi Automatic,Top Load,1.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Voltas,Beko Maroon,7490,4.3,6.0,Semi Automatic,Top Load,1.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
Samsung,AI Control Wi-Fi Digital Inverter wi...,29490,4.2,7.0,Fully Automatic,Front Load,2.0
Thomson,Aqua Magic Grande Series with Floral Toughened Glass with Soft Closure and Double...,10999,4.0,10.0,,,2.0
Whirlpool,with Memory Retention End of Cycle Buzzer and Collar Scrubber ...,10990,4.4,7.5,Semi Automatic,,
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Samsung,Ecobubble Soft Closing Door Digital Inverter Washing M...,17490,4.3,7.0,Fully Automatic,Top Load,2.0
Voltas,Beko,13399,4.3,12.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
LG,with Roller Jet Pulsator with Soak Wind Jet Dry and Collar Scrubber T...,14490,4.5,8.5,Semi Automatic,,2.0
Voltas,Beko by A Tata Product Maroon,13629,4.0,14.0,Semi Automatic,Top Load,2.0
Samsung,NA,13899,4.4,10.5,Semi Automatic,Top Load,2.0
Voltas,Beko,13680,4.3,12.0,Semi Automatic,Top Load,1.0
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
realme,TechLife rating,10290,4.2,8.5,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product,13290,4.3,10.0,Semi Automatic,Top Load,2.0
Godrej,Zero Pressure Technology Fills Tub 60% Faster Fabrisafe Steel Drum Top Lo...,13990,4.2,7.0,Fully Automatic,,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Haier,With Ultra Fresh Air Technology Oceanus Wave Steel Drum Balance Clean Pulsator Custom Wa...,16990,4.3,8.0,,,2.0
Thomson,Aqua Magic Grande Series with Floral Toughened Glass and Double Waterfall Semi Aut...,8999,4.0,8.0,,,2.0
MOTOROLA,rating Midnight Series Soft closing Glass lid Washing Ma...,12990,4.3,14.0,Semi Automatic,Top Load,2.0
IFB,with Steam Refresh program 9 Swirl Wash Eco Inverter Powe by AI with Wifi Fully ...,28300,4.3,7.0,,,4.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Thomson,Aqua Magic,7590,4.0,7.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product Washer only Maroon,4990,4.1,7.5,,,1.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Whirlpool,with Auto Restart End of Cycle Buzzer Lint Filter and Collar Scrubber Semi A...,12490,4.4,8.5,,,4.0
Voltas,Beko,9490,4.3,7.5,Semi Automatic,Top Load,1.0
MarQ,by Flipkart by Flipkart Washer only Maroon,5099,4.2,8.0,,,2.0
Whirlpool,with Ace Wash Station 1400 RPM Speed and Rust Proof Was...,9790,4.4,7.0,Semi Automatic,Top Load,4.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Voltas,Beko by A Tata Product Multicolor,12432,4.3,9.5,Semi Automatic,Top Load,
ONIDA,Washer only,5800,4.2,6.5,,,1.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
Voltas,Beko by A Tata Product,10976,4.3,8.5,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range Maroon W...,8190,4.3,7.5,Semi Automatic,Top Load,2.0
Whirlpool,NA,13190,3.9,9.0,Semi Automatic,Top Load,2.0
Voltas,Beko with In-built Heater,17590,4.3,8.0,Fully Automatic,Top Load,5.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Haier,Toughened Glass with Digital Kingfisher Print Anti Bacterial Vortex Pulsator 1300 RPM S...,14980,4.3,11.0,,,3.0
MOTOROLA,NA,11990,4.2,7.0,Fully Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Samsung,Air Turbo Drying,14990,4.4,9.5,Semi Automatic,Top Load,2.0
BOSCH,with In-built Heater,34820,4.3,8.0,Fully Automatic,Front Load,2.0
realme,TechLife MegaWash Range,14290,4.2,9.0,Fully Automatic,Top Load,2.0
IFB,with Deep Clean Technology ActivMix Powe by AI with Aqua Energie Soft Close Doo...,18200,4.3,7.0,,,4.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
MarQ,by Flipkart Maroon,10190,4.3,10.0,Semi Automatic,Top Load,2.0
LG,with Roller Jet Pulsator with Soak Wind Jet Dry and Rat Away (Spin Tub Capacity)...,13990,4.5,8.0,,,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
realme,TechLife Rating,10090,4.2,8.0,Semi Automatic,Top Load,2.0
Voltas,Beko Maroon,9699,4.0,8.0,Semi Automatic,Top Load,2.0
Voltas,Beko,14099,4.1,7.0,Fully Automatic,Top Load,1.0
Samsung,NA,13990,4.4,8.5,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,13190,4.1,8.0,Fully Automatic,Top Load,2.0
IFB,with Steam Refresh program 9 Swirl Wash Eco Inverter Touch Panel with AI Fully Auto...,34490,4.3,8.0,,,4.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Voltas,Beko,10290,4.3,8.0,Semi Automatic,Top Load,1.0
Whirlpool,Ace XL,14890,4.4,10.0,Semi Automatic,Top Load,4.0
Samsung,Ecobubble Wi-Fi Digital Inverter,22990,4.3,9.0,Fully Automatic,Top Load,2.0
IFB,with Deep Clean Technology ActivMix Powe by AI with Aqua Energie Soft Close Doo...,17710,4.3,7.0,,,4.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Voltas,Beko,20298,4.2,11.0,Fully Automatic,Top Load,1.0
VW,NA,9990,,8.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
Voltas,Beko by A Tata Product Multicolor,10976,4.3,8.5,Semi Automatic,Top Load,
InnoQ,| Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automa...,7390,4.2,7.5,,,1.0
InnoQ,| Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7195,4.2,7.0,,,1.0
InnoQ,| Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automa...,7295,4.2,7.5,,,1.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Sansui,NA,7690,4.2,7.0,Semi Automatic,Top Load,2.0
Sansui,NA,9990,4.0,9.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
VW,NA,8499,4.4,8.5,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range Maroon W...,8190,4.3,7.5,Semi Automatic,Top Load,2.0
Thomson,Aqua Magic Grande Series with Floral Toughened Glass with Soft Closure and Double...,10999,4.0,10.0,,,2.0
Voltas,Beko by A Tata Product Maroon,14080,4.0,14.0,Semi Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Haier,Oxyi Dry Technology 1300 RPM Spray Function Wash Programs Magic Filter Rat Mesh Semi A...,10990,4.3,8.0,,,2.0
Whirlpool,With Faster Drying,14890,4.4,11.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Samsung,AI Control Wi-Fi Digital Inverter wi...,29490,4.2,7.0,Fully Automatic,Front Load,2.0
Thomson,PureWash with Stainless Steel Drum Magic Filter and Multiple Wash Programs Fully Automat...,12499,3.9,8.0,,,2.0
Samsung,AI Ecobubble Super Speed Wi-Fi Hygiene Steam Digital Inverter Motor Fully Au...,42998,4.2,12.0,,,2.0
Samsung,NA,13990,4.4,8.5,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife with In-built Heater,24490,4.1,10.5,Fully Automatic,Front Load,
Voltas,Beko with In-built Heater,19990,4.2,10.0,Fully Automatic,Top Load,1.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart Maroon,10190,4.3,10.0,Semi Automatic,Top Load,2.0
Thomson,Aqua Magic Grande Series with Floral Toughened Glass and Double Waterfall Semi Aut...,8999,4.0,8.0,,,2.0
Voltas,Beko by A Tata Product,10976,4.3,8.5,Semi Automatic,Top Load,
Whirlpool,Inverter 100+ Tough Stains Steam Technology Washing...,23990,4.1,7.0,Fully Automatic,Front Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
realme,TechLife MegaWash Range,14290,4.2,9.0,Fully Automatic,Top Load,2.0
LG,Electronics Maroon,15999,4.4,10.5,Semi Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Thomson,PureWash with Stainless Steel Drum Magic Filter and Multiple Wash Programs Fully Automat...,11499,4.0,7.0,,,2.0
Samsung,with Steam Wi-Fi Enabled,43990,,9.0,Fully Automatic,Front Load,2.0
MarQ,by Flipkart,11490,4.1,6.5,Fully Automatic,Top Load,2.0
Whirlpool,NA,12290,4.4,8.0,Semi Automatic,Top Load,4.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Voltas,Beko by A Tata Product Maroon,13875,4.0,14.0,Semi Automatic,Top Load,2.0
MOTOROLA,Purple,7990,4.3,7.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
Haier,Powerful Oceanus Wave Drum Smart Fuzzy Control Balance Clean Pulsator Custom Wash Cycles...,14990,4.3,7.0,,,
Whirlpool,with Auto Restart End of Cycle Buzzer Lint Filter and Collar Scrubber Semi Aut...,14490,4.4,9.0,,,4.0
Voltas,Beko,10290,4.3,8.0,Semi Automatic,Top Load,
Whirlpool,Bloomwash with In-built Heater,22990,4.0,9.0,Fully Automatic,Top Load,3.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Voltas,Beko Maroon,7790,4.3,6.5,Semi Automatic,Top Load,1.0
Haier,AI with Inverter Motor Puristeam and Refresh Function Anti Bacterial Technology Super Dru...,31990,4.3,8.0,,,5.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product with Soft Closing door Water proof IPX4 protection...,11400,4.4,9.0,,,2.0
Whirlpool,Bloomwash with In-built Heater,24990,4.0,10.0,Fully Automatic,Top Load,3.0
Haier,AI with Direct Drive Technology Puristeam and Refresh Function Anti Bacterial Technology ...,34490,4.3,9.0,,,5.0
Haier,with In-built Heater,28990,4.3,7.0,Fully Automatic,Front Load,5.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product,15900,4.3,14.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Voltas,Beko,20298,4.2,11.0,Fully Automatic,Top Load,1.0
Voltas,Beko by A Tata Product Maroon,13629,4.0,14.0,Semi Automatic,Top Load,2.0
LG,NA,19120,4.5,11.5,Semi Automatic,Top Load,2.0
Samsung,AI Control AI Ecobubble Super Speed Wi-Fi Hygiene Steam Digital Inverter Mo...,46222,4.3,12.0,,,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Haier,NA,17780,4.2,8.0,Fully Automatic,Top Load,3.0
LG,NA,12385,4.4,7.5,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Haier,Oxyi Dry Technology 1300 RPM Spray Function Wash Programs Magic Filter Rat Mesh Semi A...,11990,4.3,9.0,,,3.0
realme,TechLife MegaWash Range with In-built Heater Gre...,38990,4.2,12.0,Fully Automatic,Top Load,2.0
LG,NA,18099,4.5,11.5,Semi Automatic,Top Load,2.0
VW,NA,9990,,8.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
LG,Roller Jet Pulsator with Soak Wind Jet Dry Technology and Rust Free Plastic Rat A...,19320,4.5,11.5,,,2.0
Voltas,Beko by A Tata Product with In-built H...,21990,4.1,6.5,Fully Automatic,Front Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
LG,with Roller Jet Pulsator with Soak � Wind Jet Dry and Rat Away (Spin Tub Capacit...,18990,4.5,11.0,,,2.0
BOSCH,with 1360 High RPM Spin Motor Multicolor,12999,4.1,8.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10090,4.3,8.0,Semi Automatic,Top Load,2.0
realme,TechLife Touch Screen Panel with Anti-Bacterial (+ Wash) T...,14290,4.1,8.5,Fully Automatic,,
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Voltas,Beko by A Tata Product with In-built Hea...,22625,4.1,7.0,Fully Automatic,Front Load,3.0
Godrej,Tri- Roto Pulsator Spin Shower Drying at 1400 RPM Speed Washing...,9590,4.3,7.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
Whirlpool,NA,13190,3.9,9.0,Semi Automatic,Top Load,2.0
Whirlpool,with Auto Restart End of Cycle Buzzer Lint Filter and Collar Scrubber Semi Aut...,13899,4.4,8.0,,,4.0
Voltas,Beko by A Tata Product Multicolor,12432,4.3,9.5,Semi Automatic,Top Load,
MOTOROLA,Intelligent Smart Programs,14690,4.2,9.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product Multicolor,10976,4.3,8.5,Semi Automatic,Top Load,
Haier,Toughened Glass Anti Bacterial Vortex Pulsator 1300 RPM Spray Function Wash Programs ...,14999,4.3,10.0,,,3.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
LG,Electronics,12199,4.5,7.5,Semi Automatic,Top Load,2.0
IFB,with Steam Refresh program 9 Swirl Wash Eco Inverter with AI Front...,45850,4.3,10.0,Fully Automatic,,4.0
MarQ,by Flipkart Rating Innowash Range,10490,4.3,9.0,Semi Automatic,Top Load,2.0
LG,NA,15999,4.5,9.5,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,with Roller Jet Pulsator with Soak � Wind Jet Dry and Rat Away (Spin Tub Capacit...,18990,4.5,11.0,,,2.0
Godrej,Aquajet Pulsator Drying at 1400 RPM Speed Spin Shower W...,13990,4.1,10.0,Semi Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
