Brand,Model,Price,Ratings,Capacity(kg),Machine Type,Load Type,Warranty(Years)
Motorola,Smart Wi-Fi Enabled Inverter Technology with In-bui...,28990,4.1,10.5,Fully Automatic,Front Load,2.0
Uniboom,NA,18990,,7.5,Semi Automatic,Top Load,1.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Acer,with In-built Heater,19991,,9.0,Fully Automatic,Top Load,2.0
Summercool,NA,9849,,8.5,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Acer,with In-built Heater,19991,,9.0,Fully Automatic,Top Load,2.0
Lloyd,by Havells �|1300 RPM|Soak Function|4 Wash Programs|Memory Back-up| Magic Filter| Wash Ba...,10990,4.3,8.5,,,2.0
Samsung,NA,15599,4.2,8.5,Semi Automatic,Top Load,2.0
Midea,with In-built Heater,17990,4.3,6.0,Fully Automatic,Front Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Godrej,NA,17991,4.4,11.5,Semi Automatic,Top Load,2.0
Lloyd,with In-built Heater Orange,17010,3.9,9.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Godrej,NA,13199,4.0,8.0,Semi Automatic,Top Load,
Samsung,Hygiene Steam with In-built Heater Bla...,37990,4.3,9.0,Fully Automatic,Front Load,2.0
Samsung,NA,23499,4.5,7.0,Fully Automatic,Top Load,2.0
LG,NA,14655,4.3,8.0,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
LG,NA,13795,4.3,8.0,Semi Automatic,Top Load,2.0
Uniboom,NA,20990,,8.0,Semi Automatic,Top Load,1.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
Uniboom,Maroon,20990,,8.0,Semi Automatic,Top Load,1.0
BOSCH,Dryer with In-built Heater,49800,4.6,8.0,,,2.0
Samsung,NA,16660,4.0,7.0,Fully Automatic,Top Load,2.0
Midea,NA,8999,,7.5,Semi Automatic,Top Load,2.0
Samsung,NA,27500,,9.0,Fully Automatic,Top Load,2.0
BOSCH,with In-built Heater,35289,,8.0,Fully Automatic,Front Load,2.0
Uniboom,NA,20990,,8.0,Semi Automatic,Top Load,1.0
White,Westinghouse (Trademark by Electrolux),10999,3.9,9.0,Semi Automatic,Top Load,2.0
ONIDA,NA,16990,4.2,6.8,Fully Automatic,Top Load,2.0
BOSCH,Dryer with In-built Heater,52410,4.2,9.0,,,2.0
InnoQ,| Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automat...,9690,4.2,10.0,,,1.0
ONIDA,10 Wash Programs Stainless Steel Drum W...,11990,4.2,6.5,Fully Automatic,Top Load,2.0
Intex,With Lint Filter Buzzer Castor Wheel with pad Collar Scrubber Transparent Lid Semi Au...,13499,4.3,7.5,,,2.0
Singer,NA,12690,4.5,10.0,Semi Automatic,Top Load,
Panasonic,NA,18800,3.9,10.0,Semi Automatic,Top Load,
Whirlpool,NA,10390,4.4,7.0,Semi Automatic,Top Load,2.0
Whirlpool,With Hard water wash with In-built He...,22290,4.1,9.5,Fully Automatic,Top Load,3.0
Whirlpool,NA,9290,4.4,7.0,Semi Automatic,Top Load,2.0
Whirlpool,with In-built Heater,17874,4.4,11.0,Semi Automatic,Top Load,2.0
Samsung,NA,23500,4.0,7.0,Fully Automatic,Top Load,10.0
BOSCH,with In-built Heater,31990,,7.0,Fully Automatic,Front Load,2.0
Midea,Rat Away Feature Air Jet Dry IPX4 Protection Washing Machin...,9490,4.1,8.0,Semi Automatic,Top Load,2.0
LG,NA,11999,3.3,7.5,Semi Automatic,Top Load,
Lloyd,by Havells,9290,4.3,7.0,Semi Automatic,Top Load,2.0
LG,with Smart Inverter Technology TurboDrum and Smart Diagnosis ...,18990,4.4,8.0,Fully Automatic,Top Load,2.0
Godrej,NA,10700,4.1,7.0,Semi Automatic,Top Load,2.0
ONIDA,and In-built Basket,10350,4.2,8.0,Semi Automatic,Top Load,2.0
ONIDA,10 Wash Programs Stainless Steel Drum W...,11990,4.2,6.5,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Samsung,Maroon,14695,4.2,8.5,Semi Automatic,Top Load,2.0
Haier,with In-built Heater,22999,4.3,7.5,Fully Automatic,Top Load,5.0
Godrej,with Tri-Roto Scrub Pulsator Pink,13490,4.5,8.0,Semi Automatic,Top Load,2.0
Uniboom,Maroon,18990,,7.5,Semi Automatic,Top Load,1.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Akai,Washer only Maroon,6490,,8.0,,,1.0
Godrej,NA,11999,4.5,8.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Midea,NA,6990,4.2,7.0,Semi Automatic,Top Load,2.0
Voltas,Beko with In-built Heater,19290,4.1,10.0,Fully Automatic,Top Load,2.0
Haier,AI with Inverter Motor Puristeam and Refresh Function Anti Bacterial Technology Super Dr...,33990,4.3,8.0,,,5.0
InnoQ,by InnoQ Turbo Wash | Magic Filter | Lint Filter |Bubble Booster | 2026 Edition Washer on...,4890,3.9,8.5,,,1.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Panasonic,NA,17758,3.9,10.0,Semi Automatic,Top Load,
Panasonic,NA,30490,4.5,10.5,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
Haier,with In-built Heater,22950,4.3,8.0,Fully Automatic,Top Load,5.0
Samsung,NA,11949,4.3,8.0,Semi Automatic,Top Load,2.0
IFB,with In-built Heater,32499,,11.0,Fully Automatic,Top Load,4.0
IFB,with In-built Heater,35770,,8.0,Fully Automatic,Front Load,4.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Whirlpool,Power Dry Technology Maroon,11399,4.3,7.5,Semi Automatic,Top Load,2.0
Haier,AI Wi-Fi Direct Drive Technology Condensor and Sensor Dry with Dual Cycle Technology ...,59900,4.3,10.5,,,5.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
IFB,Power Steam In-built Heater Hard Smart Sense Washing Machi...,26990,4.4,6.5,Fully Automatic,Top Load,4.0
Panasonic,NA,12890,4.3,8.0,Semi Automatic,Top Load,
realme,TechLife Rating Toughened Glass lid and Heavy Duty Motor Top Loa...,10390,4.2,8.5,Semi Automatic,,2.0
BOSCH,Drive Motor Anti Tangle Anti Vibration with In...,26490,4.4,6.0,Fully Automatic,Front Load,
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Samsung,with Steam inverter,19867,4.3,8.0,Fully Automatic,Top Load,
Voltas,Beko by A Tata Product Maroon,12345,4.4,8.0,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Thomson,NA,10990,4.0,9.0,Semi Automatic,Top Load,2.0
Lloyd,by Havells,19990,4.0,8.0,Fully Automatic,Top Load,2.0
Haier,NA,14790,4.3,6.5,Fully Automatic,Top Load,2.0
Godrej,NA,15790,4.2,10.0,Semi Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Haier,Oxyi Dry Technology 1300 RPM Spray Function Wash Programs Magic Filter Rat Mesh Semi...,12178,4.3,8.5,,,2.0
Panasonic,with In-built Heater,31490,3.6,11.0,Fully Automatic,Top Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
BPL,Maroon,12077,4.4,7.0,Semi Automatic,Top Load,2.0
IFB,with In-built Heater,23990,4.2,7.0,Fully Automatic,Top Load,4.0
Whirlpool,Power Dry Technology Maroon,11399,4.3,7.5,Semi Automatic,Top Load,2.0
IFB,with In-built Heater,32990,,11.0,Fully Automatic,Top Load,4.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
BOSCH,NA,19990,4.4,6.5,Fully Automatic,Top Load,2.0
Acer,with In-built Heater,14499,2.7,7.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
Godrej,NA,15790,4.2,10.0,Semi Automatic,Top Load,
IFB,Powe by AI with 2x Steam Cycle with ...,31290,4.3,6.5,Fully Automatic,Front Load,4.0
Intex,With Air Dry Technology Pulsator Design Magic Filter Washing Mach...,14999,4.3,8.0,Semi Automatic,Top Load,2.0
Thomson,NA,12490,4.3,10.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
BOSCH,with 99.9% Dry Clothes Dryer with In-built Heater,40511,4.5,8.0,,,2.0
Godrej,NA,18990,4.3,6.5,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Godrej,NA,15900,4.1,7.0,Fully Automatic,Top Load,2.0
Siemens,NA,30990,4.4,7.0,Fully Automatic,Front Load,2.0
Whirlpool,NA,13790,4.0,9.5,Semi Automatic,Top Load,10.0
Siemens,with In-built Heater,39190,4.0,8.0,Fully Automatic,Front Load,
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
LG,with Wi-Fi Enabled Jet Sprey Auto Pre Wash Smart Diagnosis Smart Closing Door and 10 Water...,33990,4.2,9.0,,,
Voltas,Beko,11990,4.2,8.0,Semi Automatic,Top Load,
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Samsung,NA,18252,4.0,8.0,Fully Automatic,Top Load,2.0
Godrej,with Roller coaster wash technology,19499,4.2,7.5,Fully Automatic,Top Load,
Panasonic,Wi-Fi EnabledSmart with In-built Heater,28200,4.3,8.0,Fully Automatic,Top Load,2.0
Voltas,Beko by A Tata Product,12998,4.2,8.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
BOSCH,with In-built Heater,26900,4.3,8.0,Fully Automatic,Top Load,2.0
Electrolux,8/ Washer with Dryer EcoInverter 40C Vapour Wash UltimateCare 300,47990,3.5,5.0,,,3.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
Godrej,With Soft Shut Wash Lid Tri-Roto Scrub Pulsator Washing ...,14499,3.7,8.5,Semi Automatic,Top Load,2.0
Lloyd,by Havells,18900,4.2,7.0,Fully Automatic,Top Load,
Lloyd,by Havells,15248,4.6,8.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product,12998,4.2,8.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
IFB,with DeepClean Technology PowerSteam AI Powe Aqua Energie Top Lo...,33840,4.3,11.0,Fully Automatic,,4.0
Panasonic,Multicolor,19115,4.4,12.0,Semi Automatic,Top Load,1.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Lloyd,by Havells,18900,4.2,7.0,Fully Automatic,Top Load,
Samsung,NA,17380,4.1,7.0,Fully Automatic,Top Load,2.0
Godrej,NA,15900,4.1,7.0,Fully Automatic,Top Load,2.0
Lloyd,by Havells with In-built Heater,33316,3.8,8.0,Fully Automatic,Front Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Whirlpool,NA,16750,,7.5,Fully Automatic,Top Load,2.0
BOSCH,Maroon,23499,4.3,8.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
IFB,NA,23640,,8.0,Fully Automatic,Top Load,4.0
Samsung,NA,15399,4.2,8.5,Semi Automatic,Top Load,
BOSCH,NA,23390,4.1,7.0,Fully Automatic,Top Load,2.0
BOSCH,Maroon,25500,4.2,8.0,Fully Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Lloyd,by Havells,13994,,8.0,Semi Automatic,Top Load,
Lloyd,NA,13299,,8.0,Semi Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Lloyd,by Havells,11587,4.5,7.0,Semi Automatic,Top Load,2.0
Godrej,NA,12980,4.3,8.0,Semi Automatic,Top Load,
IFB,with In-built Heater,21930,4.4,7.0,Fully Automatic,Top Load,4.0
IFB,with In-built Heater,30990,4.0,6.0,Fully Automatic,Front Load,4.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Whirlpool,NA,13790,4.0,9.5,Semi Automatic,Top Load,10.0
Voltas,Beko by A Tata Product Hygiene+ and Pro Smart Invertor Motor ...,35578,4.0,6.5,Fully Automatic,Front Load,3.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
BOSCH,10.5/ Washer with Dryer with In-built Heater,65999,4.4,6.0,,,2.0
Whirlpool,NA,10990,4.4,6.5,Semi Automatic,Top Load,2.0
Power,Guard,9039,4.3,7.0,Semi Automatic,Top Load,2.0
Electrolux,9/ Washer with Dryer EcoInverter 40C Vapour Wash UltimateCare 300,58990,4.3,6.0,,,3.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
Godrej,Turbo 6 Pulsator With Toughened Glass Lid,15594,4.3,6.0,Fully Automatic,Top Load,
Admiral,NA,13999,3.6,6.5,Fully Automatic,Top Load,3.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
MarQ,by Flipkart,11490,4.1,7.5,Fully Automatic,Top Load,
Voltas,Beko by A Tata Product Steam Wash Invertor Motor and Hygiene+ Front Loa...,26140,3.9,6.5,Fully Automatic,,3.0
IFB,Gentle Wash Aqua Energie Laundry Add In-built heater Was...,28690,4.4,6.0,Fully Automatic,Front Load,4.0
IFB,with DeepClean Technology Power Steam AI Powe Aqua Energie 5D Wash Fully Autom...,35710,4.0,11.0,,,4.0
Uniboom,NA,18990,,7.5,Semi Automatic,Top Load,1.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Voltas,Beko by A Tata Product with In-built Hea...,20990,3.8,6.0,Fully Automatic,Front Load,2.0
Siemens,with In-built Heater,52090,4.6,7.5,Fully Automatic,Front Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Sharp,NA,8490,5.0,7.0,Semi Automatic,Top Load,2.0
IFB,with In-built Heater,34860,4.6,9.0,Fully Automatic,Front Load,4.0
White,Westinghouse (Trademark by Electrolux) with I...,27499,3.8,10.5,Fully Automatic,Front Load,
Panasonic,Wi-Fi Enabled Smart,32573,4.3,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Godrej,with Roller Coaster Wash Technology,17390,4.2,7.5,Fully Automatic,Top Load,2.0
IFB,with Steam Wash Aqua Energie Anti-Allergen wit...,28640,4.4,6.5,Fully Automatic,Front Load,4.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
Whirlpool,with In-built Heater,18170,3.6,8.5,Fully Automatic,Top Load,2.0
White,Westinghouse (Trademark by Electrolux) Maroo...,8499,4.2,7.0,Semi Automatic,Top Load,2.0
Admiral,NA,10490,4.2,8.0,Semi Automatic,Top Load,3.0
Haier,NA,18962,,8.0,Fully Automatic,Top Load,
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Samsung,with Steam,32490,,7.0,Fully Automatic,Front Load,2.0
Siemens,with In-built Heater,43990,4.0,8.0,Fully Automatic,Front Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Godrej,NA,20887,4.3,7.0,Fully Automatic,Top Load,2.0
Samsung,Hexa Storm Pulsator,18296,4.4,8.5,Semi Automatic,Top Load,
Kelvinator,Maroon,10146,3.9,7.5,Semi Automatic,Top Load,1.0
Power,Guard,9039,4.3,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating Fabric Safe Wash,12290,4.1,7.5,Fully Automatic,Top Load,2.0
LG,Smart Inverter Technology TurboDrum Smart Diagnosis with Soft Closing Door Fully Aut...,19990,4.4,8.0,,,2.0
Whirlpool,NA,17599,4.5,10.5,Semi Automatic,Top Load,2.0
Godrej,NA,20847,4.3,7.0,Fully Automatic,Top Load,2.0
MarQ,by Flipkart Rating Innowash Range,7490,4.3,7.0,Semi Automatic,Top Load,2.0
Whirlpool,Magic Clean,14590,4.2,6.5,Fully Automatic,Top Load,2.0
BOSCH,with In-built Heater,43615,,9.0,Fully Automatic,Front Load,3.0
Kelvinator,with In-built Heater,14670,,6.5,Fully Automatic,Top Load,2.0
BOSCH,with 99.9% Dry Clothes Dryer with In-built Heater,36890,4.5,7.0,,,
BOSCH,With Vario Drum & Anti Tangle Program Silve...,29092,4.3,9.0,Fully Automatic,Top Load,2.0
Whirlpool,Magic Clean,14990,4.1,7.0,Fully Automatic,Top Load,2.0
realme,TechLife Star Air Dry Soft Closing Lid,12290,4.2,7.5,Fully Automatic,Top Load,
Voltas,Beko by A Tata Product Maroon,16990,,14.0,Semi Automatic,Top Load,2.0
IFB,Steam Wash Hard Water Wash Active Color Protection Washing Mac...,29899,4.3,6.5,Fully Automatic,Front Load,4.0
MarQ,by Flipkart Rating Innowash Range Maro...,6990,4.3,6.0,Semi Automatic,Top Load,2.0
MOTOROLA,rating Midnight Series,10490,4.3,10.0,Semi Automatic,Top Load,2.0
Haier,NA,24700,4.9,10.5,Fully Automatic,Top Load,2.0
Samsung,with Wi-Fi Enabled,25385,4.1,8.0,Fully Automatic,Top Load,2.0
Voltas,Beko,12990,4.7,8.5,Semi Automatic,Top Load,2.0
BLACK+DECKER,+DECKER with In-built Heater,21999,3.9,6.0,Fully Automatic,Front Load,2.0
realme,TechLife rating,7990,4.2,7.0,Semi Automatic,Top Load,2.0
realme,TechLife Rating,8390,4.2,7.5,Semi Automatic,Top Load,2.0
Panasonic,NA,20221,,8.0,Fully Automatic,Top Load,2.0
IFB,with Steam Refresh program 9 Swirl Wash Eco Inverter Touch Panel with AI Fully Auto...,35999,4.4,8.0,,,4.0
